2023-01-11T10:29:40.113+01:00  INFO 16804 --- [main] com.stf.SpringBootAdvancedApplication    : Starting SpringBootAdvancedApplication using Java 17.0.4.1 with PID 16804 (C:\Users\tf\udemy\spring_boot_chinese\spring-boot-advanced\target\classes started by tf in C:\Users\tf\udemy\spring_boot_chinese\spring-boot-advanced)
2023-01-11T10:29:40.120+01:00 DEBUG 16804 --- [main] com.stf.SpringBootAdvancedApplication    : Running with Spring Boot v3.0.1, Spring v6.0.3
2023-01-11T10:29:40.121+01:00  INFO 16804 --- [main] com.stf.SpringBootAdvancedApplication    : No active profile set, falling back to 1 default profile: "default"
2023-01-11T10:29:40.650+01:00  INFO 16804 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-01-11T10:29:40.695+01:00  INFO 16804 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 39 ms. Found 2 JPA repository interfaces.
2023-01-11T10:29:41.082+01:00  INFO 16804 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-01-11T10:29:41.090+01:00  INFO 16804 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-01-11T10:29:41.090+01:00  INFO 16804 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.4]
2023-01-11T10:29:41.163+01:00  INFO 16804 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-01-11T10:29:41.164+01:00  INFO 16804 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1003 ms
2023-01-11T10:29:41.272+01:00  INFO 16804 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-01-11T10:29:41.309+01:00  INFO 16804 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.1.6.Final
2023-01-11T10:29:41.429+01:00  WARN 16804 --- [main] org.hibernate.orm.deprecation            : HHH90000021: Encountered deprecated setting [javax.persistence.sharedCache.mode], use [jakarta.persistence.sharedCache.mode] instead
2023-01-11T10:29:41.517+01:00  INFO 16804 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-01-11T10:29:41.748+01:00  INFO 16804 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@6a51ae7c
2023-01-11T10:29:41.750+01:00  INFO 16804 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-01-11T10:29:41.798+01:00  INFO 16804 --- [main] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
2023-01-11T10:29:42.412+01:00  INFO 16804 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-01-11T10:29:42.419+01:00  INFO 16804 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-01-11T10:29:42.702+01:00  WARN 16804 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-01-11T10:29:42.817+01:00  INFO 16804 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2023-01-11T10:29:42.995+01:00  INFO 16804 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-01-11T10:29:43.002+01:00  INFO 16804 --- [main] com.stf.SpringBootAdvancedApplication    : Started SpringBootAdvancedApplication in 3.293 seconds (process running for 3.854)
2023-01-11T10:29:48.192+01:00  INFO 16804 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-01-11T10:29:48.192+01:00  INFO 16804 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-01-11T10:29:48.193+01:00  INFO 16804 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2023-01-11T10:30:46.903+01:00  INFO 16804 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-01-11T10:30:46.905+01:00  INFO 16804 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-01-11T10:30:46.911+01:00  INFO 16804 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-01-11T10:30:49.984+01:00  INFO 22820 --- [main] com.stf.SpringBootAdvancedApplication    : Starting SpringBootAdvancedApplication using Java 17.0.4.1 with PID 22820 (C:\Users\tf\udemy\spring_boot_chinese\spring-boot-advanced\target\classes started by tf in C:\Users\tf\udemy\spring_boot_chinese\spring-boot-advanced)
2023-01-11T10:30:49.986+01:00 DEBUG 22820 --- [main] com.stf.SpringBootAdvancedApplication    : Running with Spring Boot v3.0.1, Spring v6.0.3
2023-01-11T10:30:49.987+01:00  INFO 22820 --- [main] com.stf.SpringBootAdvancedApplication    : No active profile set, falling back to 1 default profile: "default"
2023-01-11T10:30:50.459+01:00  INFO 22820 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-01-11T10:30:50.507+01:00  INFO 22820 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 41 ms. Found 2 JPA repository interfaces.
2023-01-11T10:30:50.882+01:00  INFO 22820 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-01-11T10:30:50.890+01:00  INFO 22820 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-01-11T10:30:50.891+01:00  INFO 22820 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.4]
2023-01-11T10:30:50.962+01:00  INFO 22820 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-01-11T10:30:50.962+01:00  INFO 22820 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 936 ms
2023-01-11T10:30:51.071+01:00  INFO 22820 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-01-11T10:30:51.107+01:00  INFO 22820 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.1.6.Final
2023-01-11T10:30:51.228+01:00  WARN 22820 --- [main] org.hibernate.orm.deprecation            : HHH90000021: Encountered deprecated setting [javax.persistence.sharedCache.mode], use [jakarta.persistence.sharedCache.mode] instead
2023-01-11T10:30:51.314+01:00  INFO 22820 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-01-11T10:30:51.549+01:00  INFO 22820 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@30cafd13
2023-01-11T10:30:51.551+01:00  INFO 22820 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-01-11T10:30:51.598+01:00  INFO 22820 --- [main] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
2023-01-11T10:30:52.188+01:00  INFO 22820 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-01-11T10:30:52.195+01:00  INFO 22820 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-01-11T10:30:52.458+01:00  WARN 22820 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-01-11T10:30:52.576+01:00  INFO 22820 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2023-01-11T10:30:52.768+01:00  INFO 22820 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-01-11T10:30:52.775+01:00  INFO 22820 --- [main] com.stf.SpringBootAdvancedApplication    : Started SpringBootAdvancedApplication in 3.159 seconds (process running for 3.6)
2023-01-11T10:30:54.107+01:00  INFO 22820 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-01-11T10:30:54.108+01:00  INFO 22820 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-01-11T10:30:54.109+01:00  INFO 22820 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-01-11T10:33:47.997+01:00 ERROR 22820 --- [http-nio-8080-exec-2] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-2] Exception processing template "index": Exception evaluating SpringEL expression: "session.user.userName" (template: "index" - line 14, col 16)

org.thymeleaf.exceptions.TemplateProcessingException: Exception evaluating SpringEL expression: "session.user.userName" (template: "index" - line 14, col 16)
	at org.thymeleaf.spring6.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:292) ~[thymeleaf-spring6-3.1.1.RELEASE.jar:3.1.1.RELEASE]
2023-01-11T11:10:22.820+01:00  WARN 25684 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-01-11T11:10:22.926+01:00  INFO 25684 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2023-01-11T11:10:23.103+01:00  INFO 25684 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-01-11T11:10:23.110+01:00  INFO 25684 --- [main] com.stf.SpringBootAdvancedApplication    : Started SpringBootAdvancedApplication in 3.278 seconds (process running for 3.74)
2023-01-11T11:10:25.229+01:00  INFO 25684 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-01-11T11:10:25.229+01:00  INFO 25684 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-01-11T11:10:25.230+01:00  INFO 25684 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-01-11T11:16:11.653+01:00  INFO 25684 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-01-11T11:16:11.655+01:00  INFO 25684 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-01-11T11:16:11.661+01:00  INFO 25684 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
